DATE (MM/DD/YYYY),MST,Temperature @ 2m [deg C],Relative Humidity [%],Station Pressure [mBar],Avg Wind Speed @ 2m [m/s],Avg Wind Direction @ 2m [deg]
1/11/2022,00:00,8.93,12.45,820.074,5.922,269.5
1/11/2022,00:01,8.96,12.54,820.169,4.606,245.3
1/11/2022,00:02,8.81,12.87,820.155,3.633,265.4
1/11/2022,00:03,8.64,12.99,820.162,2.237,244.3
1/11/2022,00:04,8.54,12.9,820.112,2.098,237.2
1/11/2022,00:05,8.44,12.97,820.089,2.788,290
1/11/2022,00:06,8.73,12.72,820.050,4.392,285.8
1/11/2022,00:07,8.86,12.86,820.011,3.374,275.7
1/11/2022,00:08,9.14,12.07,819.944,4.582,255.4
1/11/2022,00:09,9,12.6,819.969,4.393,284.3
1/11/2022,00:10,8.91,12.86,819.963,2.803,278.5
1/11/2022,00:11,8.8,13.09,819.936,3.135,278.4
1/11/2022,00:12,8.81,12.87,819.880,3.572,284.3
1/11/2022,00:13,8.82,12.73,819.883,3.654,269.8
1/11/2022,00:14,8.88,12.76,819.862,4.722,292.5
1/11/2022,00:15,8.92,12.67,819.868,5.277,279.6
1/11/2022,00:16,9.18,12.02,819.864,4.902,290.2
1/11/2022,00:17,9.3,11.8,819.839,4.105,266.7
1/11/2022,00:18,9.1,12.45,819.864,4.278,288.1
1/11/2022,00:19,9.04,12.31,819.808,4.865,288.7
1/11/2022,00:20,8.79,13.1,819.848,4.38,295.7
1/11/2022,00:21,8.8,12.73,819.809,5.253,285.6
1/11/2022,00:22,8.61,13.59,819.801,4.405,285.6
1/11/2022,00:23,8.51,13.77,819.806,4.439,281.9
1/11/2022,00:24,8.56,13.36,819.734,4.935,277.7
1/11/2022,00:25,8.75,13.11,819.678,5.916,296.2
1/11/2022,00:26,8.72,13.43,819.680,4.929,280.5
1/11/2022,00:27,8.61,13.92,819.7,5.567,285.8
1/11/2022,00:28,8.83,13.14,819.686,6.652,285.5
1/11/2022,00:29,9.04,12.35,819.716,4.714,288.6
1/11/2022,00:30,8.86,13.05,819.655,4.797,293.2
1/11/2022,00:31,8.6,13.99,819.654,5.377,281
1/11/2022,00:32,8.63,13.8,819.609,6.107,284.5
1/11/2022,00:33,8.7,13.63,819.625,6.589,287.3
1/11/2022,00:34,9,12.56,819.645,5.86,292.6
1/11/2022,00:35,9.16,12.27,819.635,4.829,291.3
1/11/2022,00:36,8.96,13.01,819.621,3.788,281.8
1/11/2022,00:37,8.76,13.62,819.569,5.09,282.2
1/11/2022,00:38,8.84,13.33,819.549,4.972,288.5
1/11/2022,00:39,9.05,12.63,819.476,6.729,297.6
1/11/2022,00:40,9.14,12.58,819.520,5.526,288.1
1/11/2022,00:41,9.04,13.12,819.484,6.507,276.8
1/11/2022,00:42,9.08,13.03,819.442,6.138,285.4
1/11/2022,00:43,9.05,13.23,819.48,4.966,288
1/11/2022,00:44,9.15,12.76,819.394,6.854,289.6
1/11/2022,00:45,9.29,12.52,819.340,7.849,291.7
1/11/2022,00:46,9.44,12.21,819.306,7.385,293.7
1/11/2022,00:47,9.34,12.8,819.385,6.05,275.7
1/11/2022,00:48,9.19,13.16,819.399,5.938,283
1/11/2022,00:49,9.2,12.9,819.360,5.899,284.8
1/11/2022,00:50,9.35,12.47,819.320,7.11,273.1
1/11/2022,00:51,9.35,12.6,819.362,5.847,285.9
1/11/2022,00:52,9.21,12.91,819.353,5.276,290.7
1/11/2022,00:53,9.33,12.59,819.297,6.516,293.5
1/11/2022,00:54,9.36,12.74,819.325,5.733,282.5
1/11/2022,00:55,9.2,13.23,819.349,5.185,282.2
1/11/2022,00:56,9.07,13.5,819.267,5.876,281
1/11/2022,00:57,9.02,13.52,819.253,5.653,294.1
1/11/2022,00:58,9.18,12.9,819.246,6.513,295.5
1/11/2022,00:59,9.28,12.61,819.313,5.278,290.1
1/11/2022,01:00,9.26,12.71,819.257,6.426,277.2
1/11/2022,01:01,9.13,13.35,819.237,5.8,285.9
1/11/2022,01:02,9.19,13,819.239,6.259,282.2
1/11/2022,01:03,9.14,13.13,819.225,5.426,293
1/11/2022,01:04,9.16,12.96,819.241,6.449,296.4
1/11/2022,01:05,9.25,12.63,819.147,7.473,288.6
1/11/2022,01:06,9.31,12.73,819.138,6.748,283.1
1/11/2022,01:07,9.28,12.99,819.066,7.854,296.1
1/11/2022,01:08,9.23,13.12,819.121,7.535,285.1
1/11/2022,01:09,9.05,13.5,819.158,6.598,300
1/11/2022,01:10,8.93,13.45,819.157,8.72,305.7
1/11/2022,01:11,8.96,13.14,819.136,6.141,299.9
1/11/2022,01:12,8.81,13.63,819.197,6.162,288.9
1/11/2022,01:13,8.82,13.75,819.093,7.932,295.8
1/11/2022,01:14,9.14,12.81,819.050,8.67,290.3
1/11/2022,01:15,9.17,13.08,819.004,7.796,292.8
1/11/2022,01:16,9.11,13.33,819.036,7.535,297.2
1/11/2022,01:17,8.91,13.78,819.126,6.028,300
1/11/2022,01:18,8.72,14.09,819.079,7.079,295
1/11/2022,01:19,8.81,13.54,819.085,6.479,302
1/11/2022,01:20,8.75,13.75,819.092,5.058,288.7
1/11/2022,01:21,8.63,14.3,819.007,7.891,294.6
1/11/2022,01:22,8.86,13.63,819.083,6.145,293.8
1/11/2022,01:23,8.98,13.37,818.954,8.31,294.4
1/11/2022,01:24,9.01,13.43,818.989,6.892,294.4
1/11/2022,01:25,9.23,12.76,818.989,8.3,296.5
1/11/2022,01:26,9.39,12.26,818.956,7.234,285.6
1/11/2022,01:27,9.08,13.49,819.024,5.734,292.6
1/11/2022,01:28,8.92,13.91,819.076,6.204,281.1
1/11/2022,01:29,9.1,13.12,818.948,8.27,294.7
1/11/2022,01:30,9.09,13.13,818.975,7.108,293.8
1/11/2022,01:31,9.08,13.07,819.053,5.943,299.8
1/11/2022,01:32,8.86,13.72,819.111,4.382,290.2
1/11/2022,01:33,8.85,13.53,819.045,6.289,290.3
1/11/2022,01:34,8.97,13.28,819.020,6.78,296.9
1/11/2022,01:35,9.17,12.51,819.104,5.712,288.4
1/11/2022,01:36,9.12,12.98,818.963,8.39,294.4
1/11/2022,01:37,9.29,12.5,818.993,7.84,299.3
1/11/2022,01:38,9.06,13.14,819.179,5.109,300.8
1/11/2022,01:39,8.9,13.26,819.054,5.271,302.7
1/11/2022,01:40,8.85,13.23,819.043,7.461,299.6
1/11/2022,01:41,8.77,13.41,819.028,6.073,301.4
1/11/2022,01:42,8.75,13.68,819.062,7.408,292.7
1/11/2022,01:43,8.79,13.63,819.093,5.493,281.9
1/11/2022,01:44,8.9,13.4,819.038,7.213,295.5
1/11/2022,01:45,8.98,12.98,818.987,7.484,296.3
1/11/2022,01:46,9.2,12.48,818.928,7.384,294.9
1/11/2022,01:47,9.25,12.41,818.997,6.355,295
1/11/2022,01:48,9.04,13.24,819.076,4.35,295.4
1/11/2022,01:49,8.99,12.98,819.012,5.811,297.9
1/11/2022,01:50,9.01,12.94,819.03,7.351,292.5
